ra,dec,parallax,source_id,phot_g_mean_mag,bp_rp,ticid,tmag,dist
263.89335998714574,-34.774604376955736,0.32677371435177655,4053342026680609664,11.493981,1.1979561,103020281,10.78,4.939034010067638e-05
264.4056808745542,-34.351805930852514,9.220040214960065,4053378443625714432,6.9631987,0.46932554,105183074,6.71,1.723941097360172e-05
264.74650244015317,-34.48427977077449,14.247230216475707,4053451702973202944,7.303192,0.6500063,106173687,6.94,0.00012194869486614518
263.4842901601401,-34.076959197797315,5.137285379045106,4053609036174338944,7.9356604,0.20277166,101748994,7.83,5.9278579949390036e-05
263.1025662912101,-34.279549992357914,8.144543653769725,4053610715449004032,6.0557775,0.49684763,100701385,5.82,7.480090313960243e-05
263.3879765783103,-33.95228581681338,11.727408021099313,4053625283978073472,9.968542,0.95941925,101747501,9.41,2.4673102059934765e-05
263.97746222980555,-33.849057330578326,1.2152361870798856,4053638654270846464,8.469223,0.22354794,103770205,8.35,6.589254813617387e-05
263.8822135416318,-33.73982125495529,0.2726563765037565,4053643906961589888,8.014092,1.4549656,103137554,7.17,2.44970362877769e-05
263.6588729130506,-33.66399987004477,10.766872595223246,4053659751150780672,8.81159,0.747241,102747691,8.4,0.00011763818041164842
264.48846892001825,-33.40756931099133,11.002956547833193,4053722732555029632,14.4117155,2.537243,105837724,13.14,0.00023655888477898252
264.0421633035051,-33.49462178505358,0.4020051513108961,4053746921812716928,6.4892507,3.5636616,103765591,4.99,8.528040972153892e-05
263.8584951586644,-33.64810010754476,1.6426162245616793,4053750044192944000,6.7764897,4.368871,103138689,5.49,0.00010137787086420424
264.4767289349558,-33.05779877793602,11.26071619433828,4053784270850903296,13.2284565,1.9730854,105833311,12.12,0.00022722088108120939
264.37002724955914,-32.99998375229606,6.773699414717048,4053795953162149120,9.298471,0.65204334,105295580,8.95,2.804043543005844e-05
264.5684961736371,-32.87355800657769,2.618858888468104,4054172978209459968,7.75555,0.103292465,105831038,7.73,4.2122294637510435e-05
264.4249013544137,-32.75140396387321,11.732009844700418,4054178441405287040,13.022201,2.0149775,105298965,11.84,0.00016939078010602993
264.61316501133786,-32.63056316243651,2.094917264852308,4054186485937804928,8.952493,1.3079481,106318578,8.2,6.597574046751389e-05
262.8663961564398,-34.05161047416816,0.49037027453469967,4054371238216109184,7.2791715,3.5546412,163989351,5.88,9.607387618221877e-06
262.9793685807897,-33.728483160903444,1.6835063812580076,4054393812563869056,7.5034194,4.010634,100060291,5.97,3.128633071669721e-05
262.94728750480505,-33.703296320711175,8.373325425165595,4054397042379293568,6.0730624,1.3081813,100060587,5.24,1.1194806237273254e-05
262.5235092103664,-33.716373234164784,0.8840710921653057,4054440816690447872,6.6650023,0.2017026,162981864,6.61,2.7981529945496555e-05
262.82044869362363,-33.34635815530915,7.8359054830156465,4054476890096261376,8.310563,0.37979317,163898014,8.12,5.923434324198142e-05
262.75298465079044,-33.02100466101931,7.544367383806259,4054497304101159552,13.361292,1.9558477,163398147,12.25,0.00011813001972427588
263.79356918820076,-32.970424237117555,3.711742583914001,4054535748325246976,16.078894,2.3000746,103148034,14.93,6.224412974420931e-05
263.6770647143471,-32.58166856369055,-0.8071426887646858,4054618559611164288,5.6765904,0.102396965,102643159,5.63,4.281513957905217e-05
263.79290990162235,-32.249542646646546,7.145612416193858,4054641477556919680,9.828091,0.80764866,103261628,9.36,0.00010893389009096615
263.68271501101714,-32.22889938361073,7.854727001177814,4054645046656721536,10.026127,0.7482872,102638241,9.62,1.2789526051482449e-05
263.65187238118904,-32.179541793220174,11.651642049577278,4054646111821898368,9.003038,0.72598934,102637485,8.57,0.00015699471021832673
262.5032267845867,-32.942187740649814,7.467251031051425,4054688550391044992,14.5404825,1.9742556,162541712,13.45,0.00011339866867265036
262.46006736699763,-32.64093723064606,7.707738408786142,4054708513399264512,15.172357,2.6006374,162546388,13.74,0.0001741071850441416
262.2201460397438,-32.84182735205392,5.322710215873822,4054728579486948992,15.743105,2.437848,161650149,14.55,8.21909699661159e-05
261.83657768026524,-32.546798539868064,11.434772316779885,4054750294841982592,8.25931,0.6105161,160777457,7.94,0.00012218973781061036
262.23159780840365,-32.73294841493097,17.856038007206557,4054753726504902912,10.078329,1.242815,162103493,9.29,0.00017503916296010428
262.007445149598,-32.48339631121324,5.941253538355262,4054774793336792960,9.54033,0.61876774,161132119,9.17,3.8145120530129654e-05
263.1454700016009,-32.614053319253244,1.5774138844385084,4054796573099398144,9.523695,1.7134495,100583634,8.54,0.00014942475645735576
263.09776833271826,-32.534132827058485,4.690106615838085,4054797981848669952,10.667762,0.8588047,100582406,10.16,4.264052357444994e-05
262.79230045727815,-32.514109024580655,7.173689739502427,4054807022779776000,15.975985,2.6191273,163885617,14.78,8.927947472856859e-05
262.8629097283323,-32.50431443628313,5.5636537968364,4054807843093892352,14.429942,1.9707003,163885468,13.33,0.0001132992046764041
263.05500177976944,-32.28344412744652,10.234528573330213,4054816884024174208,8.784271,0.6647644,100185748,8.41,5.65639561106379e-05
263.39144483593327,-32.25040221505678,12.069351372789084,4054826500433929600,13.038446,2.0687485,101599678,11.99,0.00010462357131853334
263.58575451698476,-32.10048835876569,11.566687199335888,4054834476211812224,14.003197,2.06355,102247167,13.04,0.0001728164671991127
263.43791140745117,-31.916359015806155,8.5473315404157,4054852411976021632,15.5813465,2.009285,101595036,14.64,0.00025819828589239706
263.2974465718356,-31.81917313388987,10.741496235527224,4054857291078173824,15.823491,2.9325619,101198185,14.57,0.00013445999113022763
262.6676131107733,-32.06172659861966,7.199747282390797,4054872890400447360,7.755882,0.12528133,163553933,7.71,2.98314894846342e-05
262.5652227079533,-32.121729916528196,2.5899063396018023,4054878491037831808,6.7416453,1.8442206,162889283,5.62,3.53239327127354e-05
263.00013846852016,-31.878271155459043,4.879573977476513,4054900103314985856,10.162163,0.73202896,100190818,9.73,4.3389326352530084e-05
263.1353879149592,-31.904025620814924,13.783587823999238,4054902130539377664,15.772156,3.0550442,100573980,14.12,7.549760171041985e-05
262.9024030445332,-31.546608823319424,1.2198191939864023,4054925048485539328,9.062966,1.8181667,163774270,8.04,8.869507067040579e-06
264.6720056620845,-32.485271480458934,7.375483134530651,4054939685714723072,9.254079,0.62892437,106320647,8.89,2.710046758069341e-05
264.6118770540301,-32.399910640268196,6.888094620553363,4054941506780980736,9.937624,0.78891945,106321801,9.49,2.2848002784985972e-05
264.2868884159036,-32.21537737122882,1.3191429132671058,4054961362403857920,8.875026,0.16144371,104644065,8.81,7.83563359952633e-05
264.28028205879485,-32.20554963797938,10.97112592344294,4054961435429731200,16.769922,3.0343704,104643901,15.18,0.00011211731815310911
264.3597913230069,-32.184946008312274,10.071581192509184,4054962771153130112,9.147859,0.79905033,105306730,8.69,4.819462390555499e-05
264.38458778360354,-32.13335395200354,11.404256097377575,4054963359575070080,15.691194,2.816411,105307428,14.3,0.00021533154790070089
264.68109923394394,-32.230806380321795,7.73001033451158,4054969162068022656,14.853145,2.1772432,106323946,13.7,9.343271642061283e-05
264.5986922369682,-32.00878373892752,16.463137752704156,4054988545263248256,9.267938,0.9343462,105696614,8.75,1.8013542936756323e-05
264.3207972363486,-32.06894595507588,1.7671610405101144,4055010913453068800,9.018483,1.3380394,104641903,8.24,4.4954109052061276e-05
264.2442936609908,-32.12878766564456,10.528972689252141,4055010982172546304,7.0108066,0.13264036,104642645,6.96,1.293898607970748e-05
263.9664258069501,-31.95436029741889,6.800000357400267,4055029845669151872,15.977233,2.2724981,103642086,14.94,0.0001759727647277557
264.5989640290203,-31.61108113954459,8.832069401879343,4055144366673328768,13.277197,1.9639654,105690614,12.18,5.7455419153717646e-05
264.6453230350009,-31.322876787535264,9.652953494409953,4055161512184410880,10.573075,0.97177505,106454918,10.02,6.998560963189572e-05
263.6629844059673,-31.872337447696875,3.658582170216966,4055216900092525184,6.6577215,1.5409746,102633056,5.69,0.00010535557466783853
263.9368502950689,-31.82405810354137,7.051438554697302,4055220988901206400,10.0434675,0.77986526,103640174,9.59,6.0193034369984666e-05
264.0102797086479,-31.554472592045364,7.949593421621309,4055250362163434112,15.256314,2.418704,103636423,13.85,0.00012834005936184151
263.88054962503344,-31.135706348741742,17.410691261020308,4055325201990988288,15.115054,2.9074106,103389486,13.78,0.0001987409068806455
263.84498454958594,-30.887198912513092,7.932953250383485,4055333070371363968,15.635636,2.5585403,103392705,14.37,0.00010244053720165844
264.5172579826537,-31.115845152965935,6.819219904587034,4055361039198269952,14.204732,1.937192,105683712,13.12,6.56242292463368e-05
264.4972931430196,-30.94877269681014,9.70563259998579,4055367528871678208,9.576538,0.7714615,105572777,9.13,8.41428653541596e-05
264.4624854191817,-30.90957109613464,8.042316433645327,4055379421658205312,8.159971,0.7307167,105450514,7.76,3.085767163279634e-05
264.45993185023167,-30.853882104144123,4.481026035440347,4055380963530142848,14.773938,1.9391813,105451325,13.73,3.3185281033310665e-05
264.51464501948504,-30.01648590329177,26.62167119810411,4056991786718343296,11.011767,1.8188705,105559958,9.29,0.00016943203469051764
261.3889894525643,-32.61435156123405,7.804507283371821,4057760856449274368,15.685393,2.7320023,159373178,14.35,4.822056315350493e-05
261.4008277846922,-32.396094567546285,8.739755502158083,4057767663995013504,15.57605,2.3787966,159366757,14.45,9.752300377521512e-05
261.56054961981687,-32.194911493172555,13.864455807213117,4057776769325341312,15.334262,2.7557507,159907493,13.97,0.00012708959691452092
261.8490622599139,-32.33645655367831,14.087985655356158,4057779930422119936,15.137197,2.5662727,160779723,13.8,5.250014911790798e-05
262.11669719687876,-31.973806376467177,9.583667750449322,4057795632823015808,15.130432,2.3860416,161661578,13.93,9.34950843391994e-05
261.6718789494977,-32.0222750225713,8.83627329026298,4057804012278253312,7.501352,0.4160657,160238116,7.3,3.128741057491227e-05
261.99627602094114,-31.949631514228642,4.29490325771922,4057807452572769024,15.017725,2.11168,161125218,13.85,7.087109420108554e-05
261.37721795512283,-32.222267670013316,5.300780954498843,4057822742657164288,15.046333,2.0114594,159000218,13.92,0.00016626920522829893
261.333236593139,-32.1867987493588,9.359977088267899,4057823837848043264,17.586195,3.7122707,159000705,15.9,0.00011555845654341271
261.05045763944463,-32.13148031137019,1.0551432919920511,4057833080618869760,10.972261,0.6584101,158128078,10.16,0.0001349737070939204
261.3917678204242,-31.830821732346795,10.51340958460321,4057867307231590400,15.030694,3.1014376,159357500,12.88,9.734535207591058e-05
261.25781681149687,-31.695230028858337,6.265466278664287,4057872804798459648,10.0790415,0.8148985,159007503,9.71,7.058428630805117e-05
262.2594232833143,-31.766044867565324,7.608317229081299,4057892733473683072,9.532953,0.71784496,161991252,9.12,8.5358862426614e-05
262.3038641730931,-31.534291105052482,0.9394834721204217,4057914208312575360,6.9325466,0.07430315,161988269,6.95,3.176389064472002e-05
262.48495396178043,-31.237879330078908,20.00037632098496,4057951076313879296,15.036797,2.7676544,162663615,13.74,0.00012652937588920275
262.48426320934243,-31.23601987352367,19.93265080878929,4057951145033363968,11.76546,1.8794947,162663639,10.78,0.00014134874121959565
261.8232301039957,-31.442429454011442,15.188687351139377,4057974264787191040,11.860939,1.8021507,160907983,10.84,0.0002036967403684507
261.99256612697275,-31.249342956854804,6.826050813629452,4057983271392010752,16.373865,2.75181,161115712,15.11,7.97346675835088e-05
260.88626589065484,-31.700591082819624,11.936941715808265,4058051269289097600,7.6558504,0.52818346,157504514,7.37,3.0264363437704167e-05
260.55625075427935,-31.65835702596899,11.520467839143837,4058095765154423936,8.904049,0.7574787,156662822,8.47,6.064150480502373e-05
260.4666141843584,-31.54639245924381,8.296116426637768,4058100472438645376,14.3822,2.3019981,156441285,13.16,1.4284601366141447e-05
260.4031606009453,-31.498909413865764,19.16182626163512,4058101636332968448,10.199924,1.3969965,155831639,9.43,0.0001932596939604258
260.3408166929727,-31.526048111501986,0.42616070019321456,4058112906331242112,17.697372,4.403475,155832012,14.44,5.1064805240575734e-05
260.3574039430703,-31.348630767096108,0.7580140797261623,4058119439013996928,9.458612,2.7315102,155829579,8.03,3.056558754263766e-05
260.592758931577,-31.297569349352713,7.509664828955579,4058123699621437312,8.185373,0.49485493,156657732,7.92,4.645691392087601e-05
260.72006596286514,-30.923169240532854,9.252686508159474,4058155546762456576,9.158405,0.6971264,157289823,8.75,6.46987599227515e-05
260.8271865483742,-30.91443292455453,1.536764642570827,4058158677837404928,9.128755,1.8471498,157493302,8.1,6.735434383069695e-05
261.73295839396314,-31.09160734502771,0.5262399263508823,4058176029521597952,6.6790485,3.6557102,160136631,5.25,5.04827424858107e-05
262.10635042297844,-30.7271330795449,8.424459741287933,4058211346998298240,15.730652,2.639431,161763824,14.38,7.896273193844396e-05
262.1059525979733,-30.69233214647798,8.260103354171621,4058213103682638976,15.173184,2.472454,161764261,13.9,7.91374729990821e-05
261.4288234444028,-30.581765930420207,8.953605451288718,4058252303787543808,15.879262,2.6427603,159239474,14.52,0.00013522724342261672
261.34342154835315,-30.642072568859543,4.023396493340116,4058252342506801920,14.689003,1.8691626,159126662,13.63,3.259719568562791e-05
263.03162464931773,-31.31939286044014,3.5133812492844982,4058306905786725120,15.973989,2.5234613,100307410,14.61,2.250008601807504e-05
262.9542166848774,-31.105229955227642,13.619505748705578,4058314529272079488,9.791851,0.99338627,100310036,9.23,0.0001006104504215581
262.95809080089896,-30.733588902157585,6.66149250287439,4058341162448950912,10.4371,0.8104048,100314334,9.93,1.4133194921451475e-05
263.27344309022527,-30.58646322307003,54.813841629979784,4058369298698605440,12.506283,2.6372166,101334167,10.62,0.00024964622010863543
263.2749225537029,-30.586120963739436,54.71226116293333,4058369298708349824,12.449647,2.6545296,101334173,11.21,0.0002077198596870076
262.85266598159296,-30.608075579871628,10.345058475349006,4058392736422818944,16.083496,2.8740396,163761671,14.38,0.00023077184290967454
262.35490356556534,-30.610218032273764,5.939640147132101,4058400737861904256,10.480048,0.7718487,161909108,10.05,8.208919131544536e-05
262.96982971395926,-30.51967375010872,13.349373370795266,4058413936384846336,10.223912,1.0719824,100316921,9.61,6.563945642324462e-05
262.91917766763856,-30.549055588242037,3.0697817945150674,4058416719523676672,11.206897,0.89616394,163760901,10.66,4.9202203368020884e-05
262.89846750771187,-30.24567990330563,0.7279170413753481,4058439637474227200,7.875341,0.3905177,163645189,7.68,3.5015233734510705e-05
263.8519391227379,-30.30012537679407,6.647643107482392,4058462551024296576,15.193178,2.271821,103401304,14.1,9.087464263657068e-05
263.50721049636803,-30.41119943476865,0.6697819493162376,4058466227526604032,7.3180947,0.23621273,102350035,7.21,9.053228100339928e-06
264.0588222892687,-29.696223719897525,18.10455020492744,4058516942495122432,14.24399,2.6547651,199406418,12.93,7.919014380884198e-05
264.04652276788704,-29.679717859900464,19.878226582676803,4058517015609175808,10.62833,1.5594988,199406693,9.78,0.00021026433326618596
263.6640111516389,-29.6725452615227,5.829699669775113,4058561236604184448,14.317836,2.1745567,198527273,12.98,5.538508878331054e-05
262.1372867518831,-30.447608518178345,6.841669588842867,4058605934218952960,14.0648575,1.83185,161767518,13.12,0.00013413586680151171
262.19272973348757,-30.299914501500666,7.059310442977694,4058609340229468928,14.638961,2.1395512,161894644,13.69,0.00014045163237776426
262.4883370562983,-30.03639573701792,4.900214917656785,4058643764284423296,15.123854,2.0795898,162763175,13.91,3.234140389804559e-05
261.91952880038247,-30.08223163213273,6.018925739059625,4058665548367724672,14.500337,2.00461,161006052,13.34,9.217041114109283e-05
262.0098012648126,-29.887311673549636,8.997836583830432,4058686684017640704,9.131046,0.6905775,161008345,8.76,1.1235857947419414e-05
261.83873343706745,-29.867628823158867,29.856529369671453,4058689054793913216,4.1241307,0.5511534,88562096,3.83,0.00017337759958235333
261.90644293916654,-29.724702540077352,4.533709437489406,4058692765692242432,5.945426,0.05843973,88662501,5.92,3.7323979465515464e-05
262.4380841484417,-29.655031324339447,1.3533191302606793,4058707162426697344,9.187201,1.549983,188942357,8.29,3.359208045626066e-05
262.4424415232083,-29.57197570312283,7.653897038666399,4058709155253882112,16.369062,2.8626537,188944705,14.88,0.00012913523508942585
263.06906647981197,-29.770599627801957,5.1391007822302,4058732726046873728,15.09196,2.0274868,194819467,14.09,2.9097390177509767e-05
262.8589693964522,-29.627005104763786,9.64534224946716,4058750142041066368,13.255907,1.9625826,192710291,12.2,9.854471470556045e-05
262.9423931128412,-29.59024251320594,9.933061177893153,4058755948837012736,14.020223,2.1946974,192950543,12.91,5.740636979007934e-05
260.2421587073738,-31.293999137935522,11.042052787402088,4058871363194112384,15.079676,2.5705938,155621675,13.83,5.018828121485998e-05
260.08034559970935,-31.165896361506515,9.258812086940228,4058875422021653120,16.495298,2.8822374,154951879,14.77,0.00013214823205489934
260.4064325836176,-31.04551427778242,2.6715215188017964,4058881434974362624,15.642737,2.1168423,156448140,14.47,9.100102525504121e-05
259.9907050540076,-31.11992402400248,3.924393328448743,4058887649710223360,17.374748,2.8709507,154736625,15.9,7.693698576870731e-05
259.8758115234846,-30.800817802148117,10.010036340558358,4058943866631710848,14.980021,2.4100838,154740871,13.81,0.00012590401696582065
260.0041747378387,-30.622440858324286,5.4978336849015506,4058955750708999552,16.420235,2.6897697,154944476,14.95,6.250955075770303e-05
260.2145888214669,-30.288127159192797,2.147045177937271,4058989943036925056,9.052079,1.3566284,155690793,8.25,2.94944896587468e-05
260.0015847898985,-30.429451101483544,9.45784692490297,4058993241572802816,8.712048,0.6215372,154866252,8.37,5.1187003366502094e-05
259.94618145637446,-30.319496956850305,5.78851838583461,4058997703951335808,14.74316,2.200036,154854367,13.55,1.6288326247594357e-05
260.0745470563657,-30.195904530571816,9.965809762029716,4059005954649128960,13.868815,2.0231342,154863164,12.68,0.0001271844318426172
260.87707621168835,-30.459073616654713,2.86187330036701,4059016743645174784,15.783147,2.0787525,157394675,14.61,3.398877042475425e-05
260.72769514588066,-30.455976595940946,24.47416699049538,4059028048001530496,10.205117,1.5548649,157379148,9.35,0.00014856019752102064
260.62915853632825,-30.252003737934928,4.04152338752056,4059035499667933952,15.981663,2.1761827,156555327,14.82,3.593664209944314e-05
260.60256399549553,-30.204551682859776,14.194691504779481,4059082886146557056,7.8728485,0.68745804,156554598,7.48,0.00015200601952254192
260.5683252780545,-30.087940594525868,10.487939687638114,4059087627790594944,13.721706,2.1053514,156552960,12.33,0.00016132834138023162
260.6095348524988,-30.087897198394323,8.147171052032085,4059090509602240256,10.299989,0.8174372,156552969,9.82,3.0301628378630044e-05
260.97485389744304,-29.82132467550552,12.034354934460707,4059118585929274752,7.334704,1.1053004,85954780,6.7,8.839407614290477e-05
259.5604303042461,-30.438152071095605,2.435939491867201,4059160813931713536,9.376748,0.72689056,153136122,8.91,7.68615560298235e-05
259.65033006005075,-30.364984928073348,12.476495645716602,4059163008682243584,13.336547,1.9130869,153908214,12.4,0.00019905520843329041
259.54985061238506,-30.40363814946078,14.126329044412955,4059163872038980224,15.675782,2.827486,153135684,14.39,7.499624776871708e-05
259.22629838859814,-30.351461973495905,14.120756730588289,4059173488370393472,7.185494,0.45769358,152332064,6.94,3.760971437473167e-05
259.84713714361965,-30.237230513322636,2.9361268934698783,4059186858708935424,9.380401,0.7745209,154855436,8.94,7.733196774376328e-05
259.6951784304042,-29.768468062970072,19.957747873169453,4059218641417114624,12.263929,1.9657965,81773947,11.24,0.00011007441335043167
258.9518653521774,-29.83880886209011,13.503165904514347,4059253168604060672,14.633779,2.3586893,79586998,13.51,0.00014367884242055319
259.62848216449686,-29.5559774558678,13.064281937000809,4059273239112656896,8.594594,0.7820425,81771365,8.15,0.0001425949241940523
259.9123789005964,-29.42272582299088,2.0467982809074,4059365838590700032,8.9758625,1.5728722,82537414,8.07,3.098072670882703e-05
259.6816047597319,-29.491306649429404,18.17359159590523,4059367449100568320,9.438601,1.0072432,81770639,8.86,0.00026359278433508483
260.1024920823263,-29.279966873670478,17.09764008068023,4059374565967010944,9.515303,1.0572948,82658962,8.9,0.00021391111852293244
259.8767928470855,-29.2938169455787,5.837349742887453,4059376661911977472,8.566803,0.87639046,81878438,8.07,1.772556579947666e-05
259.685219832039,-29.359508364832543,3.587250037335846,4059381884593930880,15.371961,2.087655,81769114,14.24,0.0001389863280240328
261.50060739930393,-29.63117371418507,6.408417087586677,4059452940511443840,16.10733,2.593915,87634195,14.73,2.782962521080283e-05
261.41940250625345,-29.551498681597707,9.439118053556856,4059457338558053376,8.716632,0.6137762,86850490,8.38,0.0001008445362981105
261.95144889062385,-29.51522160878917,17.81934564478566,4059470601421700864,15.046162,2.951972,88665215,13.66,8.985317962882427e-05
264.46614397254496,-29.86309754455539,12.462358356370014,4059997675414694912,14.26254,2.357194,200625849,13.03,0.0001127010912002007
264.39059728619844,-29.757014085301314,0.8443358758521249,4060002490155441280,11.1359825,0.8301897,200624064,10.62,1.4311074909315586e-05
259.2104429600413,-29.386695076916663,12.48982495666873,4107328322455782272,14.691994,2.6886234,80344117,13.33,0.00011212205146315479
259.18450353793423,-29.31159234635817,4.627275972947876,4107332509986848640,16.293459,2.4432383,80343338,15.04,0.00014112959143280717
259.06884892914354,-29.13800204175038,6.127409826205919,4107349591139912960,14.758857,2.1291428,79726109,13.62,0.00010657305528392095
258.4299943914748,-29.60718967222281,5.135339123846579,4107353400710783232,16.412493,2.5332022,78301528,15.14,8.279439027056687e-05
258.39176633430566,-29.19554259471613,14.601864241674157,4107381369560743040,13.865443,2.4538145,78290954,13.16,0.00015982235660866968
57.089482545556464,-89.77282387197687,5.972143944476528,4611690214612872320,10.850674,0.8551941,317328068,10.36,3.469184377594303e-05
73.09608804413155,-89.27380570545512,3.855262931444536,4611734916632361600,8.801818,0.35566616,410390728,8.63,1.4233542727947574e-05
15.629073167637626,-89.29878348562389,7.8500784849014,4611776594995149696,10.203382,0.7976389,405476976,9.73,7.149416532381097e-05
11.403765175377085,-89.16904501223853,6.1552729068677,4611782058193541248,9.500851,0.8391657,405467230,9.04,0.00010852672257698091
38.49288853934192,-88.92533291092919,7.479129686349586,4611812535281216896,11.13616,0.9713135,279799236,10.36,5.111185625112384e-05
76.90522168466804,-88.8702112226499,5.19512119344545,4611841874200628096,8.7138195,0.23328495,317154919,8.59,0.00010960977193126916
63.40899949896541,-88.94938259834628,6.116210628067023,4611849094043062784,11.495768,0.9560251,317351809,10.95,2.5354469270175796e-05
72.26168211591617,-88.27110661646796,2.08079059096305,4611896132524676480,6.1322927,2.4611459,323445628,4.78,6.400495664515062e-05
54.32833219519074,-88.64755059981269,0.6757856667383988,4611903622947825024,10.097933,2.1891127,435934070,8.94,5.803410174910669e-05
69.75402392883194,-88.1505921374786,9.29157267077953,4611944992072617088,10.091479,0.8580761,323434598,9.62,0.00010459719157265878
61.249773537528135,-87.96515390484518,5.721169281618387,4611965333037692800,10.821591,0.8490162,317337236,10.34,6.687766111105875e-05
7.811381248430728,-88.92167090883173,5.991642243982081,4611988663300577152,10.930705,0.8192463,410305216,10.45,3.7419315756254526e-05
31.81207110415976,-88.83388168814996,5.431188961356713,4612003506707367296,10.845079,0.7840128,257738202,10.38,2.3207781274134065e-05
40.47208720024688,-88.43416566008425,6.381396888619205,4612019002949328384,11.170451,0.91484165,302994978,10.65,3.6083179875151544e-05
31.695820617270538,-88.58407212800422,11.612955916703347,4612022645081609472,9.792135,0.87948513,274228124,9.3,0.00020445594753166403
8.46710579515293,-88.6220622603855,9.672240788205967,4612045803545430144,9.209379,0.72073555,410306905,8.81,4.6847618059091395e-05
26.89941285329999,-87.99564323611072,2.9907520966653633,4612104726199385088,11.5990505,1.2387753,394758096,10.88,7.725280162201205e-05
29.787936583964154,-87.95048364157563,11.102072903781504,4612106207962881024,11.045222,1.2056808,274226401,10.35,2.6264281769382537e-05
52.426578755507485,-88.24624622133805,15.449269106484515,4612119260368658304,8.098054,0.84778404,267194964,7.63,0.00011986334539135442
50.327845903301416,-88.08061072197648,8.343384857365832,4612124483048703360,10.538206,0.8719969,267168728,10.12,0.00017664462074398887
42.20786054687152,-87.65401786988684,5.385263564504204,4612219354583609344,9.282196,0.6133833,274034106,8.93,0.00012078875175386299
44.55656368002249,-87.32079481024485,13.05837892584077,4612242100730278272,8.156453,0.6569686,274035506,7.8,2.125136128757533e-05
65.32629632340364,-87.81265345612606,17.66405747856753,4612340365290041344,7.3849845,0.61615324,317383399,7.06,7.363114750814948e-05
75.41088082646773,-87.39125921791468,0.943528382593094,4612367410695754368,9.016115,1.78121,410404354,8.04,3.7350418003112395e-05
79.70653928453856,-86.9511378077858,16.857598850630993,4612451007939131520,14.089381,2.6684942,410406122,12.78,0.0002483860174778967
70.6912742638832,-86.96017470355616,8.466722477663627,4612490968314759040,10.690139,0.91922283,323443630,10.17,8.40458546279554e-05
65.15678540018321,-87.03971947386347,4.913173698665387,4612578237754338560,10.405366,0.8254509,317383180,9.95,3.559222923022437e-05
61.51397512768637,-87.01768376913344,7.148634674274975,4612592432622298368,10.318943,0.7675953,317337001,9.9,2.7540045384674152e-05
52.906007243226775,-87.3384218700392,4.24065752851341,4612603015421891840,9.199926,0.37930965,435868702,8.98,2.2263100963436864e-05
57.69871515267213,-86.70546560982956,9.564551331753645,4612648438995818880,13.923259,2.3269281,317325962,12.75,0.00020160628101981805
